2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,802,802,802,802,802,803,803,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5918,5919,5920,5921,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5918,5919,5920,5921,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,1145,1145,1146,1146,1271,1271,1271,1145,1146,1146,1271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,56,57,-1,-1,-1,-1,-1,802,802,802,802,802,803,803,-1,-1,-1,-1,-1,-1,-1,56,57,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6043,6044,6045,6046,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6043,6044,6045,6046,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,1145,1145,1146,1271,1145,1145,1145,1270,1271,1271,1146,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,58,59,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6168,6169,6170,6171,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6168,6169,6170,6171,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,1270,1145,1145,1145,1146,1270,1270,1145,1270,1271,1271,1146,1146,1146,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6293,6294,6295,6296,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6293,6294,6295,6296,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,1145,1146,1270,1270,1145,1145,1145,1145,1270,1270,5263,5264,1271,1271,1271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6418,6419,6420,6421,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6418,6419,6420,6421,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,1145,1145,1145,1145,1270,1270,1270,1270,1270,1271,5263,5264,1270,1271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,752,753,753,753,753,753,754,1663,1663,5142,5142,5142,5142,5142,-1,-1,-1,6,7,8,9,10,2127,2129,2129,2129,2128,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,1270,1270,1270,1270,1270,1270,1270,1271,1270,1270,5388,5389,1271,1145,1146,1146,1146,1146,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,129,130,877,878,878,878,878,878,879,1663,1663,5142,5142,5142,5142,5142,-1,-1,-1,131,132,133,134,135,2254,1000,1000,1000,2254,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,1145,1145,1145,1145,1270,1270,1270,1270,1270,1270,1270,1271,1270,1270,1270,1270,1271,1271,1271,1271,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,254,255,877,3,878,878,878,878,879,1663,5142,5142,5142,5142,5142,5142,-1,-1,-1,256,257,258,259,260,2254,1000,1000,1000,2254,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,1145,1270,1270,1270,1270,1270,1270,1270,1270,1270,1270,1270,1270,1271,1270,1270,1270,1271,1146,1146,1146,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,1663,1663,877,878,878,878,878,878,879,1663,1663,1663,5142,5142,5142,5142,-1,183,-1,381,382,383,384,385,2254,1000,1000,1000,2254,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,1145,1270,1145,1145,1270,1270,1270,1271,1271,3883,3884,1146,1146,1146,1146,1271,1271,3883,3884,1271,1271,1271,1146,-1,-1,5142,5142,5142,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,1663,1663,877,878,878,878,878,878,879,-1,5142,5142,5142,5142,5142,5142,5142,5142,5142,506,507,508,509,510,2252,2129,2129,2129,2253,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,1145,1145,1270,1270,1270,1271,1271,1145,1145,4008,4009,1271,1271,1271,1271,5142,5142,4008,4009,5142,5142,5142,5142,5142,5142,5142,5142,5142,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,1663,1663,877,878,878,878,878,878,879,1663,1663,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,3776,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,1145,1270,1270,1270,1270,1270,1270,5142,5142,4133,4134,5142,1146,1146,5142,5142,5142,4133,4134,5142,5263,5263,5264,5264,5140,5142,5142,5142,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,1663,1663,1663,1663,1663,1663,1663,1663,1663,5142,1663,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,1270,5263,5263,5263,5264,5264,5264,5142,5142,5142,5142,5142,3650,3650,3650,3650,3650,3650,3650,3650,5388,5263,5264,5264,5264,3650,3651,3652,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,1663,1663,877,878,878,878,878,878,879,1663,1663,1663,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,5388,5388,5388,5389,5389,5389,5142,5142,5142,5142,5142,3775,3775,3775,3775,3775,3775,3775,3775,3775,5388,5389,5389,5264,3775,3776,3777,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
